playerId,season,name,team,position,situation,games_played,icetime,shifts,gameScore,onIce_xGoalsPercentage,offIce_xGoalsPercentage,onIce_corsiPercentage,offIce_corsiPercentage,onIce_fenwickPercentage,offIce_fenwickPercentage,iceTimeRank,I_F_xOnGoal,I_F_xGoals,I_F_xRebounds,I_F_xFreeze,I_F_xPlayStopped,I_F_xPlayContinuedInZone,I_F_xPlayContinuedOutsideZone,I_F_flurryAdjustedxGoals,I_F_scoreVenueAdjustedxGoals,I_F_flurryScoreVenueAdjustedxGoals,I_F_primaryAssists,I_F_secondaryAssists,I_F_shotsOnGoal,I_F_missedShots,I_F_blockedShotAttempts,I_F_shotAttempts,I_F_points,I_F_goals,I_F_rebounds,I_F_reboundGoals,I_F_freeze,I_F_playStopped,I_F_playContinuedInZone,I_F_playContinuedOutsideZone,I_F_savedShotsOnGoal,I_F_savedUnblockedShotAttempts,penalties,I_F_penalityMinutes,I_F_faceOffsWon,I_F_hits,I_F_takeaways,I_F_giveaways,I_F_lowDangerShots,I_F_mediumDangerShots,I_F_highDangerShots,I_F_lowDangerxGoals,I_F_mediumDangerxGoals,I_F_highDangerxGoals,I_F_lowDangerGoals,I_F_mediumDangerGoals,I_F_highDangerGoals,I_F_scoreAdjustedShotsAttempts,I_F_unblockedShotAttempts,I_F_scoreAdjustedUnblockedShotAttempts,I_F_dZoneGiveaways,I_F_xGoalsFromxReboundsOfShots,I_F_xGoalsFromActualReboundsOfShots,I_F_reboundxGoals,I_F_xGoals_with_earned_rebounds,I_F_xGoals_with_earned_rebounds_scoreAdjusted,I_F_xGoals_with_earned_rebounds_scoreFlurryAdjusted,I_F_shifts,I_F_oZoneShiftStarts,I_F_dZoneShiftStarts,I_F_neutralZoneShiftStarts,I_F_flyShiftStarts,I_F_oZoneShiftEnds,I_F_dZoneShiftEnds,I_F_neutralZoneShiftEnds,I_F_flyShiftEnds,faceoffsWon,faceoffsLost,timeOnBench,penalityMinutes,penalityMinutesDrawn,penaltiesDrawn,shotsBlockedByPlayer,OnIce_F_xOnGoal,OnIce_F_xGoals,OnIce_F_flurryAdjustedxGoals,OnIce_F_scoreVenueAdjustedxGoals,OnIce_F_flurryScoreVenueAdjustedxGoals,OnIce_F_shotsOnGoal,OnIce_F_missedShots,OnIce_F_blockedShotAttempts,OnIce_F_shotAttempts,OnIce_F_goals,OnIce_F_rebounds,OnIce_F_reboundGoals,OnIce_F_lowDangerShots,OnIce_F_mediumDangerShots,OnIce_F_highDangerShots,OnIce_F_lowDangerxGoals,OnIce_F_mediumDangerxGoals,OnIce_F_highDangerxGoals,OnIce_F_lowDangerGoals,OnIce_F_mediumDangerGoals,OnIce_F_highDangerGoals,OnIce_F_scoreAdjustedShotsAttempts,OnIce_F_unblockedShotAttempts,OnIce_F_scoreAdjustedUnblockedShotAttempts,OnIce_F_xGoalsFromxReboundsOfShots,OnIce_F_xGoalsFromActualReboundsOfShots,OnIce_F_reboundxGoals,OnIce_F_xGoals_with_earned_rebounds,OnIce_F_xGoals_with_earned_rebounds_scoreAdjusted,OnIce_F_xGoals_with_earned_rebounds_scoreFlurryAdjusted,OnIce_A_xOnGoal,OnIce_A_xGoals,OnIce_A_flurryAdjustedxGoals,OnIce_A_scoreVenueAdjustedxGoals,OnIce_A_flurryScoreVenueAdjustedxGoals,OnIce_A_shotsOnGoal,OnIce_A_missedShots,OnIce_A_blockedShotAttempts,OnIce_A_shotAttempts,OnIce_A_goals,OnIce_A_rebounds,OnIce_A_reboundGoals,OnIce_A_lowDangerShots,OnIce_A_mediumDangerShots,OnIce_A_highDangerShots,OnIce_A_lowDangerxGoals,OnIce_A_mediumDangerxGoals,OnIce_A_highDangerxGoals,OnIce_A_lowDangerGoals,OnIce_A_mediumDangerGoals,OnIce_A_highDangerGoals,OnIce_A_scoreAdjustedShotsAttempts,OnIce_A_unblockedShotAttempts,OnIce_A_scoreAdjustedUnblockedShotAttempts,OnIce_A_xGoalsFromxReboundsOfShots,OnIce_A_xGoalsFromActualReboundsOfShots,OnIce_A_reboundxGoals,OnIce_A_xGoals_with_earned_rebounds,OnIce_A_xGoals_with_earned_rebounds_scoreAdjusted,OnIce_A_xGoals_with_earned_rebounds_scoreFlurryAdjusted,OffIce_F_xGoals,OffIce_A_xGoals,OffIce_F_shotAttempts,OffIce_A_shotAttempts,xGoalsForAfterShifts,xGoalsAgainstAfterShifts,corsiForAfterShifts,corsiAgainstAfterShifts,fenwickForAfterShifts,fenwickAgainstAfterShifts
8480196,2022,Jacob Bryson,BUF,D,other,48,780.0,18.0,4.78,0.68,0.44,0.36,0.41,0.37,0.42,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,3.0,5.0,3.0,7.0,0.0,3.0,1.0,14.0,0.0,0.0,2017.0,0.0,0.0,0.0,2.0,5.16,2.64,2.62,2.64,2.62,4.0,3.0,2.0,9.0,3.0,0.0,0.0,3.0,0.0,4.0,0.17,0.0,2.47,0.0,0.0,3.0,9.0,7.0,7.0,0.08,0.0,0.0,2.72,2.72,2.7,8.52,1.22,1.19,1.22,1.19,9.0,3.0,4.0,16.0,2.0,1.0,1.0,7.0,4.0,1.0,0.27,0.53,0.42,0.0,1.0,1.0,16.0,12.0,12.0,0.15,0.15,0.15,1.23,1.23,1.2,7.74,9.79,41.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0
8480196,2022,Jacob Bryson,BUF,D,all,48,43207.0,1094.0,7.35,0.44,0.5,0.47,0.53,0.46,0.52,235.0,23.92,0.79,1.17,6.51,0.73,13.83,10.97,0.78,0.78,0.78,3.0,4.0,24.0,10.0,14.0,48.0,8.0,1.0,2.0,0.0,6.0,2.0,11.0,12.0,23.0,33.0,4.0,8.0,0.0,24.0,12.0,7.0,34.0,0.0,0.0,0.79,0.0,0.0,1.0,0.0,0.0,48.43,34.0,34.23,6.0,0.23,0.27,0.03,0.99,0.99,0.98,1094.0,110.0,132.0,177.0,675.0,162.0,142.0,114.0,676.0,0.0,0.0,131032.0,8.0,6.0,3.0,56.0,338.9,29.39,28.73,29.1,28.45,326.0,137.0,157.0,620.0,22.0,25.0,2.0,364.0,71.0,28.0,11.91,8.66,8.82,7.0,9.0,6.0,616.44,463.0,457.41,4.45,4.83,4.83,29.02,28.76,28.45,394.12,37.17,36.04,37.59,36.44,409.0,133.0,145.0,687.0,50.0,39.0,8.0,395.0,114.0,33.0,11.83,13.78,11.57,17.0,19.0,14.0,694.67,542.0,547.07,5.77,7.99,7.99,34.95,35.3,34.62,129.01,130.93,2199.0,1915.0,0.0,0.0,0.0,0.0,0.0,0.0
8480196,2022,Jacob Bryson,BUF,D,5on5,48,39069.0,967.0,7.35,0.47,0.5,0.51,0.53,0.49,0.52,225.0,23.92,0.79,1.17,6.51,0.73,13.83,10.97,0.78,0.78,0.78,2.0,3.0,24.0,10.0,13.0,47.0,6.0,1.0,2.0,0.0,6.0,2.0,11.0,12.0,23.0,33.0,4.0,8.0,0.0,24.0,11.0,6.0,34.0,0.0,0.0,0.79,0.0,0.0,1.0,0.0,0.0,47.43,34.0,34.23,5.0,0.23,0.27,0.03,0.99,0.99,0.98,967.0,101.0,102.0,166.0,598.0,158.0,132.0,97.0,580.0,0.0,0.0,102727.0,8.0,6.0,3.0,44.0,323.9,25.52,24.87,25.23,24.6,312.0,131.0,152.0,595.0,19.0,25.0,2.0,354.0,67.0,22.0,11.46,8.18,5.88,7.0,9.0,3.0,591.44,443.0,437.41,4.23,4.83,4.83,24.92,24.67,24.38,335.22,28.99,28.09,29.41,28.5,347.0,113.0,121.0,581.0,38.0,31.0,5.0,340.0,95.0,25.0,10.41,11.53,7.06,15.0,16.0,7.0,588.67,460.0,465.07,4.51,5.98,5.98,27.51,27.86,27.31,79.77,79.19,1650.0,1441.0,3.57,0.35,70.0,5.0,52.0,5.0
8480196,2022,Jacob Bryson,BUF,D,4on5,48,3069.0,87.0,6.43,0.15,0.21,0.13,0.21,0.15,0.2,107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,2.0,25.0,7.0,53.0,3.0,7.0,13.0,64.0,0.0,0.0,5663.0,0.0,0.0,0.0,0.0,9.16,1.17,1.17,1.17,1.17,10.0,2.0,1.0,13.0,0.0,0.0,0.0,6.0,4.0,2.0,0.21,0.48,0.47,0.0,0.0,0.0,13.0,12.0,12.0,0.13,0.0,0.0,1.3,1.3,1.3,48.97,6.85,6.66,6.85,6.66,51.0,17.0,20.0,88.0,10.0,7.0,2.0,46.0,15.0,7.0,1.05,1.72,4.08,2.0,2.0,6.0,88.0,68.0,68.0,1.1,1.86,1.86,6.09,6.09,5.99,3.65,14.01,45.0,171.0,0.73,0.0,7.0,0.0,4.0,0.0
8480196,2022,Jacob Bryson,BUF,D,5on4,48,289.0,22.0,1.73,0.39,0.79,0.6,0.81,0.33,0.77,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,4.0,0.0,1.0,17.0,1.0,0.0,3.0,18.0,0.0,0.0,6823.0,0.0,0.0,0.0,5.0,0.68,0.07,0.07,0.07,0.07,0.0,1.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.02,0.0,0.0,0.08,0.08,0.08,1.42,0.11,0.11,0.11,0.11,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.01,0.0,0.0,0.12,0.12,0.12,10.59,2.79,154.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
8480950,2022,Ilya Lyubushkin,BUF,D,other,46,549.0,12.0,3.45,0.64,0.47,0.28,0.4,0.26,0.4,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,6.0,0.0,6.0,0.0,3.0,3.0,6.0,0.0,0.0,2034.0,0.0,0.0,0.0,2.0,3.29,1.97,1.87,1.97,1.87,4.0,1.0,2.0,7.0,2.0,1.0,0.0,1.0,0.0,4.0,0.05,0.0,1.92,0.0,0.0,2.0,7.0,5.0,5.0,0.04,0.27,0.27,1.74,1.74,1.65,9.58,1.12,1.05,1.12,1.05,9.0,5.0,4.0,18.0,3.0,0.0,0.0,6.0,8.0,0.0,0.21,0.91,0.0,2.0,1.0,0.0,18.0,14.0,14.0,0.24,0.0,0.0,1.36,1.36,1.28,7.96,9.06,41.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0
8480950,2022,Ilya Lyubushkin,BUF,D,all,46,40139.0,1004.0,5.7,0.38,0.51,0.41,0.54,0.4,0.52,230.0,22.33,0.91,1.11,6.28,0.7,12.02,9.97,0.9,0.91,0.89,4.0,5.0,24.0,7.0,15.0,46.0,10.0,1.0,0.0,0.0,4.0,0.0,14.0,12.0,23.0,30.0,17.0,34.0,0.0,74.0,15.0,9.0,29.0,2.0,0.0,0.63,0.28,0.0,0.0,1.0,0.0,45.7,31.0,30.92,7.0,0.22,0.0,0.02,1.12,1.11,1.09,1004.0,71.0,179.0,154.0,600.0,148.0,128.0,121.0,607.0,0.0,0.0,126932.0,34.0,16.0,8.0,63.0,276.4,27.52,26.05,27.29,25.86,263.0,110.0,124.0,497.0,25.0,33.0,1.0,271.0,74.0,28.0,9.12,9.7,8.7,9.0,11.0,5.0,496.74,373.0,371.2,3.71,7.12,7.12,24.11,24.02,23.62,411.32,44.76,43.32,44.75,43.33,414.0,150.0,150.0,714.0,49.0,40.0,10.0,387.0,129.0,48.0,11.16,15.82,17.77,12.0,14.0,23.0,715.8,564.0,565.52,6.75,9.24,8.95,42.56,42.6,41.61,129.2,124.88,2175.0,1859.0,0.0,0.0,0.0,0.0,0.0,0.0
8480950,2022,Ilya Lyubushkin,BUF,D,5on5,46,34076.0,858.0,5.7,0.45,0.49,0.47,0.53,0.46,0.51,238.0,21.57,0.74,1.06,6.2,0.68,11.84,9.47,0.73,0.73,0.72,2.0,5.0,23.0,7.0,15.0,45.0,7.0,0.0,0.0,0.0,4.0,0.0,14.0,12.0,23.0,30.0,15.0,30.0,0.0,61.0,12.0,8.0,29.0,1.0,0.0,0.63,0.11,0.0,0.0,0.0,0.0,44.7,30.0,29.92,6.0,0.21,0.0,0.02,0.94,0.93,0.91,858.0,69.0,109.0,143.0,537.0,143.0,107.0,103.0,505.0,0.0,0.0,102565.0,30.0,12.0,6.0,49.0,254.51,23.04,21.75,22.81,21.56,237.0,107.0,119.0,463.0,20.0,29.0,0.0,258.0,64.0,22.0,8.68,8.24,6.12,9.0,9.0,2.0,462.74,344.0,342.2,3.43,6.03,6.03,20.44,20.35,20.03,300.45,27.66,26.76,27.65,26.77,304.0,107.0,121.0,532.0,25.0,30.0,7.0,296.0,89.0,26.0,8.85,11.2,7.61,9.0,9.0,7.0,533.8,411.0,412.52,4.14,6.85,6.56,25.24,25.28,24.81,79.54,83.15,1671.0,1486.0,3.78,0.18,74.0,7.0,59.0,5.0
8480950,2022,Ilya Lyubushkin,BUF,D,4on5,46,5497.0,131.0,4.52,0.13,0.17,0.14,0.18,0.14,0.2,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,11.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,131.0,1.0,64.0,11.0,55.0,5.0,18.0,15.0,93.0,0.0,0.0,5620.0,4.0,0.0,0.0,0.0,17.16,2.28,2.19,2.28,2.19,21.0,1.0,3.0,25.0,2.0,3.0,1.0,11.0,9.0,2.0,0.32,1.28,0.67,0.0,1.0,1.0,25.0,22.0,22.0,0.22,0.82,0.82,1.67,1.67,1.67,99.18,15.63,15.2,15.63,15.2,99.0,37.0,24.0,160.0,21.0,10.0,3.0,85.0,29.0,22.0,2.1,3.36,10.16,1.0,4.0,16.0,160.0,136.0,136.0,2.33,2.39,2.39,15.56,15.56,15.17,2.71,12.94,37.0,164.0,0.85,0.0,9.0,1.0,7.0,0.0
8480950,2022,Ilya Lyubushkin,BUF,D,5on4,46,17.0,3.0,-1.17,0.0,0.86,0.0,0.87,0.0,0.84,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,1428.0,0.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.29,0.52,46.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
8479393,2022,Noah Gregor,SJS,C,other,37,388.0,11.0,4.01,0.64,0.54,0.68,0.51,0.67,0.53,98.0,2.47,1.09,0.17,0.4,0.1,1.36,0.87,0.89,1.09,0.89,0.0,0.0,2.0,2.0,3.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,0.1,0.0,0.99,0.0,0.0,0.0,7.0,4.0,4.0,0.0,0.05,0.0,0.0,1.13,1.13,0.93,11.0,2.0,2.0,2.0,5.0,1.0,2.0,3.0,5.0,0.0,0.0,1808.0,0.0,0.0,0.0,0.0,5.56,2.1,1.31,2.1,1.31,3.0,5.0,5.0,13.0,0.0,0.0,0.0,3.0,2.0,3.0,0.15,0.21,1.74,0.0,0.0,0.0,13.0,8.0,8.0,0.09,0.0,0.0,2.19,2.19,1.39,2.39,1.19,1.19,1.19,1.19,2.0,2.0,2.0,6.0,1.0,1.0,0.0,1.0,1.0,2.0,0.01,0.08,1.1,1.0,0.0,0.0,6.0,4.0,4.0,0.04,0.58,0.58,0.65,0.65,0.65,8.04,6.96,38.0,37.0,0.27,0.0,2.0,0.0,2.0,0.0
8479393,2022,Noah Gregor,SJS,C,all,37,28301.0,653.0,4.65,0.52,0.49,0.43,0.49,0.46,0.49,324.0,77.57,7.93,5.47,17.97,2.51,40.86,30.26,7.4,7.93,7.39,2.0,0.0,77.0,28.0,24.0,129.0,6.0,4.0,7.0,2.0,14.0,1.0,30.0,49.0,73.0,101.0,11.0,28.0,3.0,61.0,16.0,4.0,79.0,17.0,9.0,2.95,1.97,3.0,0.0,2.0,2.0,127.91,105.0,103.9,2.0,1.16,1.85,1.42,7.67,7.62,7.26,653.0,60.0,76.0,99.0,418.0,79.0,110.0,64.0,400.0,3.0,6.0,106390.0,28.0,24.0,9.0,27.0,229.09,25.81,24.18,25.81,24.15,208.0,108.0,99.0,415.0,14.0,22.0,4.0,214.0,73.0,29.0,7.05,9.3,9.46,5.0,6.0,3.0,413.06,316.0,314.15,3.5,5.57,5.57,23.74,23.7,22.46,262.29,24.3,23.56,24.48,23.73,266.0,105.0,168.0,539.0,16.0,24.0,3.0,274.0,70.0,27.0,7.78,8.69,7.83,8.0,4.0,4.0,544.41,371.0,374.77,3.83,4.97,5.24,22.89,23.06,22.62,96.15,101.56,1651.0,1746.0,0.0,0.0,0.0,0.0,0.0,0.0
8479393,2022,Noah Gregor,SJS,C,5on5,37,27612.0,621.0,4.65,0.51,0.51,0.43,0.51,0.46,0.51,233.0,74.38,6.81,5.26,17.45,2.39,39.11,28.99,6.47,6.8,6.46,2.0,0.0,75.0,25.0,20.0,120.0,6.0,4.0,7.0,2.0,13.0,1.0,28.0,47.0,71.0,96.0,11.0,28.0,3.0,60.0,16.0,4.0,76.0,17.0,7.0,2.81,1.97,2.02,0.0,2.0,2.0,118.91,100.0,98.9,2.0,1.1,1.85,1.42,6.49,6.44,6.28,621.0,56.0,72.0,97.0,396.0,77.0,103.0,61.0,380.0,3.0,6.0,82121.0,28.0,24.0,9.0,27.0,222.81,23.68,22.83,23.68,22.8,205.0,102.0,92.0,399.0,14.0,22.0,4.0,210.0,71.0,26.0,6.86,9.09,7.72,5.0,6.0,3.0,397.06,307.0,305.15,3.4,5.57,5.57,21.51,21.46,21.02,256.12,22.86,22.14,23.04,22.32,259.0,103.0,165.0,527.0,15.0,22.0,3.0,269.0,68.0,25.0,7.72,8.41,6.73,7.0,4.0,4.0,532.41,362.0,365.77,3.65,4.38,4.64,21.88,22.05,21.63,63.24,60.38,1298.0,1252.0,0.91,0.23,25.0,9.0,20.0,9.0
8479393,2022,Noah Gregor,SJS,C,4on5,37,182.0,6.0,0.36,0.0,0.14,0.0,0.11,0.0,0.12,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,5.0,0.0,3.0,0.0,3.0,0.0,0.0,1438.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.78,0.25,0.23,0.25,0.23,5.0,0.0,1.0,6.0,0.0,1.0,0.0,4.0,1.0,0.0,0.05,0.2,0.0,0.0,0.0,0.0,6.0,5.0,5.0,0.14,0.01,0.01,0.37,0.37,0.35,0.23,1.42,5.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0
8479393,2022,Noah Gregor,SJS,C,5on4,37,119.0,15.0,2.65,0.0,0.87,1.0,0.83,0.0,0.83,138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,2.0,1.0,0.0,12.0,1.0,2.0,0.0,12.0,0.0,0.0,4085.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.98,0.9,110.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0
8479390,2022,Taylor Raddysh,CHI,R,other,61,1855.0,21.0,11.63,0.35,0.35,0.65,0.4,0.63,0.43,183.0,5.27,1.34,0.47,0.74,0.18,3.24,1.03,1.34,1.34,1.34,1.0,1.0,6.0,1.0,2.0,9.0,2.0,0.0,1.0,0.0,2.0,0.0,3.0,1.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,0.05,0.48,0.82,0.0,0.0,0.0,9.0,7.0,7.0,0.0,0.13,0.73,0.0,1.48,1.48,1.47,21.0,11.0,1.0,0.0,9.0,0.0,2.0,9.0,10.0,0.0,1.0,2576.0,0.0,0.0,0.0,0.0,36.08,5.89,5.02,5.89,5.02,41.0,9.0,18.0,68.0,5.0,5.0,2.0,32.0,12.0,6.0,0.76,1.37,3.76,0.0,3.0,2.0,68.0,50.0,50.0,0.92,2.72,2.72,4.09,4.09,3.92,20.33,10.95,10.16,10.95,10.16,18.0,11.0,8.0,37.0,9.0,4.0,0.0,5.0,6.0,18.0,0.22,0.71,10.03,1.0,0.0,8.0,37.0,29.0,29.0,0.31,1.81,1.37,9.89,9.89,9.71,5.55,10.14,48.0,73.0,0.0,0.45,0.0,1.0,0.0,1.0
8479390,2022,Taylor Raddysh,CHI,R,all,61,60223.0,1144.0,17.51,0.5,0.39,0.53,0.41,0.53,0.41,329.0,93.66,14.56,7.6,19.37,3.12,48.31,32.04,14.23,14.41,14.08,5.0,7.0,90.0,35.0,35.0,160.0,26.0,14.0,7.0,2.0,14.0,1.0,40.0,49.0,76.0,111.0,5.0,10.0,10.0,62.0,26.0,23.0,63.0,42.0,20.0,1.88,5.22,7.46,3.0,3.0,8.0,157.07,125.0,123.41,6.0,1.74,1.76,2.62,13.68,13.57,13.34,1144.0,235.0,124.0,191.0,594.0,104.0,133.0,172.0,735.0,10.0,9.0,161870.0,10.0,6.0,3.0,30.0,526.12,54.56,51.96,53.96,51.36,542.0,188.0,270.0,1000.0,51.0,36.0,9.0,539.0,127.0,64.0,14.84,15.32,24.41,16.0,11.0,24.0,978.11,730.0,717.31,9.2,9.41,9.41,54.35,53.76,52.09,467.47,53.58,51.15,54.32,51.89,442.0,203.0,229.0,874.0,45.0,49.0,10.0,442.0,137.0,66.0,12.92,16.61,24.05,12.0,14.0,19.0,900.58,645.0,661.83,6.61,11.89,11.49,48.7,49.44,48.54,104.89,161.52,2007.0,2947.0,0.0,0.0,0.0,0.0,0.0,0.0
8479390,2022,Taylor Raddysh,CHI,R,5on5,61,47449.0,986.0,17.51,0.42,0.41,0.45,0.43,0.44,0.43,372.0,71.11,9.16,5.39,15.7,2.34,35.92,26.49,8.92,9.02,8.78,1.0,4.0,68.0,27.0,29.0,124.0,14.0,9.0,3.0,1.0,11.0,1.0,29.0,42.0,59.0,86.0,5.0,10.0,9.0,57.0,25.0,17.0,52.0,30.0,13.0,1.63,3.8,3.72,2.0,2.0,5.0,121.08,95.0,93.41,6.0,1.15,0.4,1.99,8.32,8.21,8.06,986.0,118.0,121.0,174.0,573.0,84.0,122.0,138.0,642.0,9.0,7.0,135988.0,10.0,6.0,3.0,29.0,326.07,28.19,27.56,27.59,26.96,326.0,126.0,186.0,638.0,23.0,19.0,3.0,341.0,81.0,30.0,9.46,10.06,8.67,11.0,5.0,7.0,616.11,452.0,439.3,4.53,4.41,4.41,28.31,27.72,27.29,411.62,38.24,36.65,38.98,37.38,392.0,177.0,211.0,780.0,31.0,43.0,9.0,408.0,120.0,41.0,11.81,14.42,12.0,11.0,11.0,9.0,806.58,569.0,585.84,5.86,9.34,9.38,34.72,35.46,34.74,79.9,113.71,1725.0,2332.0,1.25,1.6,26.0,29.0,21.0,23.0
